contract_id,url
169699,45
169700,65
169701,47
169702,56
169703,65
169704,53
169705,50
169706,62
169707,60
169708,52
169709,69
169710,58
169711,51
169712,40
169713,60
169714,56
169715,64
169716,63
169717,49
169718,62
169719,60
169720,60
169721,56
169722,66
169723,62
169724,56
169725,52
169726,50
169727,52
169728,61
169729,48
169730,56
169731,55
169732,58
169733,62
169734,49
169735,49
169736,49
169737,59
169738,46
169739,55
169740,46
169741,56
169742,60
169743,50
169744,65
169745,51
169746,53
169747,58
169748,62
169749,47
169750,63
169751,58
169752,50
169753,52
169754,54
169755,48
169756,54
169757,62
169758,57
169759,49
169760,66
169761,73
169762,48
169763,61
169764,59
169765,61
169766,44
169767,53
169768,43
169769,47
169770,61
169771,60
169772,62
169773,46
169774,62
169775,47
169776,68
169777,60
169778,56
169779,48
169780,47
169781,56
169782,60
169783,51
169784,51
169785,70
169786,54
169787,54
169788,45
169789,46
169790,57
169791,53
169792,56
169793,50
169794,54
169795,62
169796,49
169797,52
169798,54
169799,63
169800,42
169801,58
169802,42
169803,67
169804,63
169805,63
169806,48
169807,61
169808,64
169809,58
169810,48
169811,55
169812,47
169813,52
169814,53
169815,55
169816,51
169817,58
169818,64
169819,52
169820,60
169821,56
169822,57
169823,45
169824,67
169825,61
169826,52
169827,51
169828,49
169829,59
169830,51
169831,63
169832,48
169833,43
169834,66
169835,58
169836,52
169837,52
169838,65
169839,70
169840,48
169841,58
169842,50
169843,51
169844,64
169845,53
169846,51
169847,47
169848,51
169849,57
169850,46
169851,37
169852,37
169853,58
169854,51
169855,50
169856,62
169857,52
169858,50
169859,72
169860,54
169861,66
169862,62
169863,66
169864,40
169865,49
169866,48
169867,45
169868,59
169869,47
169870,43
169871,51
169872,61
169873,64
169874,53
169875,58
169876,64
169877,62
169878,45
169879,48
169880,48
169881,59
169882,54
169883,58
169884,63
169885,55
169886,45
169887,63
169888,61
169889,57
169890,55
169891,71
169892,52
169893,53
169894,55
169895,57
169896,50
169897,51
169898,60
169899,57
169900,65
169901,43
169902,62
169903,47
169904,53
169905,52
169906,42
169907,51
169908,59
169909,60
169910,56
169911,59
169912,40
169913,56
169914,58
169915,49
169916,55
169917,49
169918,50
169919,63
169920,53
169921,70
169922,52
169923,60
169924,51
169925,59
169926,55
169927,50
169928,55
169929,55
169930,47
169931,53
169932,56
169933,48
169934,53
169935,64
169936,52
169937,54
169938,50
169939,35
169940,63
169941,54
169942,52
169943,50
169944,46
169945,54
169946,54
169947,61
169948,59
169949,53
169950,50
169951,43
169952,56
169953,57
169954,53
169955,53
169956,56
169957,49
169958,57
169959,59
169960,65
169961,51
169962,54
169963,35
169964,65
169965,64
169966,41
169967,52
169968,47
169969,70
169970,58
169971,63
169972,60
169973,53
169974,40
169975,58
169976,53
169977,40
169978,43
169979,59
169980,65
169981,56
169982,60
169983,75
169984,51
169985,55
169986,65
169987,43
169988,54
169989,42
169990,41
169991,51
169992,57
169993,47
169994,59
169995,60
169996,62
169997,55
169998,60
169999,65
170000,51
170001,63
170002,58
170003,58
170004,52
170005,60
170006,61
170007,59
170008,52
170009,62
170010,49
170011,59
170012,58
170013,57
170014,42
170015,50
170016,64
170017,56
170018,60
170019,61
170020,44
170021,55
170022,54
170023,67
170024,50
170025,69
170026,73
170027,60
170028,58
170029,40
170030,48
170031,53
170032,59
170033,50
170034,58
170035,58
170036,38
170037,62
170038,48
170039,47
170040,59
170041,55
170042,51
170043,60
170044,54
170045,54
170046,61
170047,58
170048,54
170049,45
170050,53
170051,65
170052,54
170053,45
170054,61
170055,45
170056,65
170057,52
170058,41
170059,53
170060,55
170061,54
170062,59
170063,44
170064,44
170065,53
170066,55
170067,58
170068,44
170069,54
170070,53
170071,45
170072,47
170073,48
170074,60
170075,53
170076,53
170077,59
170078,47
170079,56
170080,62
170081,39
170082,55
170083,50
170084,58
170085,39
170086,58
170087,34
170088,54
170089,45
170090,48
170091,53
170092,61
170093,58
170094,54
170095,45
170096,70
170097,73
170098,47
170099,70
170100,58
170101,71
170102,44
170103,58
170104,55
170105,64
170106,59
170107,51
170108,69
170109,54
170110,51
170111,39
170112,65
170113,66
170114,59
170115,52
170116,60
170117,48
170118,46
170119,54
170120,57
170121,56
170122,58
170123,51
170124,59
170125,46
170126,54
170127,44
170128,48
170129,49
170130,53
170131,40
170132,54
170133,56
170134,63
170135,46
170136,52
170137,57
170138,49
170139,53
170140,71
170141,42
170142,49
170143,49
170144,56
170145,51
170146,56
170147,51
170148,48
170149,38
170150,44
170151,44
170152,65
170153,41
170154,56
170155,54
170156,43
170157,66
170158,49
170159,69
170160,55
170161,58
170162,60
170163,61
170164,58
170165,44
170166,55
170167,58
170168,59
170169,48
170170,50
170171,62
170172,67
170173,58
170174,58
170175,48
170176,56
170177,64
170178,49
170179,74
170180,49
170181,67
170182,55
170183,62
170184,74
170185,42
170186,52
170187,53
170188,59
170189,61
170190,57
170191,51
170192,50
170193,55
170194,69
170195,56
170196,58
170197,45
170198,48
170199,59
170200,47
170201,58
170202,43
170203,53
170204,51
170205,53
170206,52
170207,63
170208,63
170209,60
170210,53
170211,56
170212,57
170213,58
170214,52
170215,68
170216,67
170217,46
170218,49
170219,59
170220,57
170221,59
170222,59
170223,60
170224,56
170225,46
170226,43
170227,55
170228,38
170229,46
170230,70
170231,49
170232,45
170233,54
170234,43
170235,48
170236,61
170237,47
170238,53
170239,51
170240,39
170241,59
170242,48
170243,54
170244,49
170245,45
170246,45
170247,54
170248,55
170249,47
170250,60
170251,47
170252,62
170253,68
170254,49
170255,55
170256,71
170257,61
170258,50
170259,59
170260,76
170261,61
170262,51
170263,59
170264,41
170265,53
170266,57
170267,57
170268,52
170269,55
170270,50
170271,57
170272,49
170273,65
170274,65
170275,58
170276,49
170277,40
170278,45
170279,55
170280,44
170281,55
170282,47
170283,57
170284,59
170285,47
170286,54
170287,58
170288,50
170289,58
170290,54
170291,40
170292,57
170293,49
170294,70
170295,39
170296,57
170297,48
170298,42
170299,60
170300,62
170301,63
170302,62
170303,56
170304,55
170305,67
170306,63
170307,57
170308,53
170309,60
170310,48
170311,72
170312,45
170313,49
170314,49
170315,44
170316,65
170317,51
170318,53
170319,58
170320,65
170321,47
170322,57
170323,38
170324,62
170325,53
170326,37
170327,46
170328,44
170329,51
170330,44
170331,59
170332,60
170333,47
170334,43
170335,46
170336,44
170337,63
170338,53
170339,47
170340,63
170341,70
170342,49
170343,49
170344,69
170345,53
170346,49
170347,62
170348,64
170349,51
170350,56
170351,53
170352,54
170353,76
170354,63
170355,54
170356,59
170357,49
170358,62
170359,52
170360,50
170361,61
170362,60
170363,63
170364,63
170365,64
170366,41
170367,34
170368,61
170369,61
170370,60
170371,58
170372,54
170373,54
170374,46
170375,55
170376,51
170377,56
170378,48
170379,59
170380,60
170381,48
170382,52
170383,66
170384,55
170385,50
170386,67
170387,47
170388,57
170389,62
170390,53
170391,55
170392,55
170393,55
170394,54
170395,45
170396,54
170397,42
170398,57
170399,49
170400,60
170401,69
170402,61
170403,55
170404,64
170405,66
170406,67
170407,61
170408,53
170409,37
170410,52
170411,62
170412,43
170413,62
170414,70
170415,63
170416,48
170417,59
170418,56
170419,47
170420,70
170421,54
170422,63
170423,58
170424,50
170425,58
170426,52
170427,61
170428,54
170429,61
170430,63
170431,45
170432,44
170433,46
170434,59
170435,66
170436,59
170437,50
170438,45
170439,49
170440,47
170441,65
170442,65
170443,48
170444,53
170445,48
170446,63
170447,50
170448,45
170449,61
170450,56
170451,47
170452,57
170453,53
170454,53
170455,62
170456,47
170457,51
170458,57
170459,53
170460,73
170461,42
170462,59
170463,47
170464,48
170465,62
170466,47
170467,78
170468,54
170469,56
170470,56
170471,49
170472,52
170473,59
170474,63
170475,57
170476,62
170477,44
170478,52
170479,80
170480,45
170481,57
170482,58
170483,49
170484,44
170485,42
170486,46
170487,62
170488,47
170489,54
170490,58
170491,48
170492,48
170493,57
170494,44
170495,57
170496,41
170497,74
170498,50
170499,60
170500,48
170501,57
170502,52
170503,40
170504,64
170505,57
170506,40
170507,60
170508,49
170509,57
170510,56
170511,66
170512,46
170513,61
170514,55
170515,66
170516,50
170517,62
170518,59
170519,59
170520,52
170521,52
170522,59
170523,52
170524,66
170525,54
170526,63
170527,50
170528,40
170529,57
170530,51
170531,48
170532,70
170533,44
170534,68
170535,55
170536,38
170537,55
170538,51
170539,55
170540,56
170541,58
170542,61
170543,55
170544,59
170545,63
170546,63
170547,55
170548,56
170549,55
170550,61
170551,47
170552,59
170553,57
170554,48
170555,58
170556,55
170557,54
170558,60
170559,55
170560,43
170561,49
170562,54
170563,52
170564,55
170565,65
170566,56
170567,58
170568,45
170569,43
170570,52
170571,57
170572,44
170573,66
170574,68
170575,55
170576,50
170577,53
170578,54
170579,73
170580,66
170581,41
170582,56
170583,61
170584,61
170585,51
170586,46
170587,46
170588,56
170589,63
170590,68
170591,51
170592,61
170593,56
170594,53
170595,57
170596,64
170597,61
170598,66
170599,64
170600,44
170601,55
170602,35
170603,62
170604,55
170605,66
170606,56
170607,60
170608,66
170609,68
170610,62
170611,44
170612,44
170613,65
170614,58
170615,50
170616,63
170617,52
170618,52
170619,64
170620,46
170621,52
170622,48
170623,50
170624,48
170625,50
170626,61
170627,56
170628,55
170629,56
170630,49
170631,55
170632,52
170633,75
170634,57
170635,52
170636,58
170637,55
170638,40
170639,49
170640,45
170641,55
170642,53
170643,38
170644,59
170645,55
170646,50
170647,49
170648,44
170649,58
170650,44
170651,40
170652,48
170653,43
170654,48
170655,58
170656,55
170657,49
170658,63
170659,55
170660,55
170661,62
170662,50
170663,54
170664,65
170665,53
170666,40
170667,42
170668,47
170669,57
170670,47
170671,67
170672,60
170673,62
170674,64
170675,50
170676,52
170677,55
170678,62
170679,76
170680,64
170681,52
170682,41
170683,61
170684,46
170685,43
170686,44
170687,57
170688,51
170689,53
170690,50
170691,57
170692,44
170693,39
170694,58
170695,71
170696,51
170697,47
170698,48
170699,71
170700,51
170701,48
170702,51
170703,49
170704,58
170705,45
170706,53
170707,55
170708,64
170709,45
170710,55
170711,64
170712,62
170713,59
170714,46
170715,55
170716,62
170717,56
170718,56
170719,58
170720,37
170721,58
170722,61
170723,49
170724,46
170725,61
170726,53
170727,67
170728,51
170729,62
170730,52
170731,51
170732,46
170733,38
170734,55
170735,49
170736,55
170737,51
170738,44
170739,49
170740,39
170741,50
170742,50
170743,54
170744,44
170745,47
170746,51
170747,64
170748,56
170749,65
170750,51
170751,55
170752,56
170753,54
170754,61
170755,63
170756,56
170757,49
170758,60
170759,70
170760,65
170761,51
170762,56
170763,52
170764,64
170765,62
170766,72
170767,68
170768,54
170769,52
170770,52
170771,44
170772,43
170773,66
170774,49
170775,59
170776,64
170777,48
170778,66
170779,50
170780,54
170781,51
170782,50
170783,58
170784,46
170785,72
170786,63
170787,46
170788,56
170789,50
170790,59
170791,47
170792,57
170793,60
170794,60
170795,53
170796,70
170797,50
170798,48
170799,55
170800,63
170801,52
170802,54
170803,51
170804,57
170805,59
170806,45
170807,52
170808,66
170809,49
170810,59
170811,64
170812,54
170813,58
170814,46
170815,57
170816,56
170817,51
170818,58
170819,52
170820,56
170821,41
170822,60
170823,54
170824,59
170825,73
170826,53
170827,55
170828,43
170829,47
170830,56
170831,48
170832,66
170833,61
170834,64
170835,61
170836,54
170837,54
170838,50
170839,50
170840,60
170841,49
170842,65
170843,58
170844,54
170845,62
170846,50
170847,53
170848,50
170849,58
170850,58
170851,57
170852,40
170853,48
170854,50
170855,51
170856,55
170857,51
170858,67
170859,44
170860,52
170861,65
170862,65
170863,42
170864,55
170865,53
170866,65
170867,48
170868,51
170869,55
170870,53
170871,52
170872,50
170873,57
170874,63
170875,53
170876,53
170877,66
170878,61
170879,59
170880,59
170881,46
170882,55
170883,54
170884,55
170885,50
170886,45
170887,57
170888,59
170889,58
170890,52
170891,71
170892,58
170893,51
170894,50
170895,67
170896,61
170897,52
170898,44
170899,47
170900,53
170901,64
170902,52
170903,63
170904,62
170905,50
170906,48
170907,51
170908,51
170909,53
170910,58
170911,67
170912,65
170913,68
170914,43
170915,50
170916,50
170917,62
170918,65
170919,52
170920,50
170921,64
170922,73
170923,54
170924,56
170925,62
170926,60
170927,44
170928,62
170929,48
170930,59
170931,43
170932,48
170933,54
170934,50
170935,49
170936,58
170937,62
170938,46
170939,42
170940,56
170941,53
170942,56
170943,50
170944,42
170945,69
170946,57
170947,65
170948,67
170949,68
170950,59
170951,48
170952,67
170953,43
170954,63
170955,55
170956,52
170957,50
170958,55
170959,56
170960,41
170961,56
170962,64
170963,60
170964,50
170965,56
170966,45
170967,52
170968,53
170969,50
170970,57
170971,55
170972,53
170973,64
170974,48
170975,64
170976,64
170977,55
170978,55
170979,60
170980,59
170981,50
170982,55
170983,55
170984,51
170985,57
170986,57
170987,61
170988,48
170989,33
170990,56
170991,53
170992,48
170993,40
170994,49
170995,52
170996,58
170997,44
170998,56
170999,58
171000,59
171001,66
171002,46
171003,58
171004,54
171005,45
171006,55
171007,48
171008,51
171009,46
171010,53
171011,51
171012,53
171013,50
171014,49
171015,38
171016,56
171017,51
171018,58
171019,42
171020,59
171021,49
171022,53
171023,52
171024,60
171025,53
171026,55
171027,44
171028,61
171029,62
171030,57
171031,54
171032,64
171033,58
171034,48
171035,63
171036,52
171037,56
171038,60
171039,44
171040,65
171041,72
171042,64
171043,49
171044,47
171045,47
171046,60
171047,48
171048,41
171049,61
171050,61
171051,61
171052,45
171053,58
171054,44
171055,63
171056,58
171057,54
171058,51
171059,40
171060,55
171061,51
171062,58
171063,66
171064,69
171065,74
171066,73
171067,55
171068,63
171069,50
171070,46
171071,57
171072,52
171073,51
171074,56
171075,57
171076,50
171077,51
171078,60
171079,62
171080,51
171081,48
171082,60
171083,56
171084,43
171085,51
171086,55
171087,55
171088,40
171089,57
171090,60
171091,60
171092,53
171093,56
171094,47
171095,59
171096,57
171097,39
171098,63
171099,60
171100,62
171101,49
171102,47
171103,63
171104,49
171105,51
171106,42
171107,48
171108,57
171109,48
171110,56
171111,51
171112,50
171113,61
171114,66
171115,47
171116,55
171117,41
171118,52
171119,64
171120,44
171121,54
171122,49
171123,55
171124,58
171125,55
171126,70
171127,46
171128,66
171129,49
171130,51
171131,48
171132,57
171133,48
171134,51
171135,51
171136,43
171137,39
171138,50
171139,51
171140,59
171141,50
171142,49
171143,61
171144,59
171145,38
171146,56
171147,66
171148,61
171149,67
171150,64
171151,57
171152,52
171153,54
171154,57
171155,52
171156,48
171157,40
171158,57
171159,58
171160,52
171161,54
171162,48
171163,66
171164,59
171165,44
171166,64
171167,61
171168,57
171169,70
171170,52
171171,55
171172,61
171173,52
171174,62
171175,68
171176,45
171177,69
171178,60
171179,53
171180,41
171181,62
171182,59
171183,53
171184,51
171185,55
171186,63
171187,54
171188,55
171189,54
171190,55
171191,60
171192,66
171193,65
171194,58
171195,56
171196,36
171197,61
171198,61
171199,49
171200,64
171201,76
171202,58
171203,68
171204,50
171205,55
171206,64
171207,49
171208,42
171209,58
171210,64
171211,58
171212,65
171213,49
171214,45
171215,69
171216,52
171217,47
171218,44
171219,51
171220,49
171221,55
171222,51
171223,57
171224,64
171225,43
171226,47
171227,60
171228,58
171229,47
171230,48
171231,49
171232,42
171233,70
171234,60
171235,37
171236,53
171237,49
171238,49
171239,47
171240,58
171241,53
171242,67
171243,54
171244,44
171245,56
171246,53
171247,46
171248,60
171249,52
171250,64
171251,51
171252,47
171253,63
171254,51
171255,49
171256,54
171257,52
171258,59
171259,58
171260,59
171261,45
171262,58
171263,38
171264,56
171265,62
171266,67
171267,62
171268,53
171269,67
171270,49
171271,70
171272,51
171273,54
171274,62
171275,51
171276,55
171277,52
171278,55
171279,57
171280,50
171281,50
171282,49
171283,44
171284,58
171285,35
171286,66
171287,50
171288,43
171289,55
171290,51
171291,51
171292,56
171293,62
171294,52
171295,58
171296,53
171297,59
171298,61
171299,56
171300,54
171301,47
171302,52
171303,48
171304,62
171305,42
171306,51
171307,56
171308,55
171309,62
171310,53
171311,65
171312,62
171313,50
171314,50
171315,60
171316,56
171317,49
171318,56
171319,65
171320,56
171321,73
171322,50
171323,48
171324,54
171325,57
171326,56
171327,64
171328,52
171329,58
171330,79
171331,50
171332,62
171333,52
171334,51
171335,64
171336,63
171337,44
171338,61
171339,49
171340,52
171341,59
171342,49
171343,54
171344,51
171345,56
171346,54
171347,62
171348,61
171349,51
171350,61
171351,55
171352,51
171353,56
171354,49
171355,45
171356,43
171357,54
171358,43
171359,50
171360,55
171361,61
171362,57
171363,42
171364,52
171365,39
171366,47
171367,53
171368,60
171369,47
171370,48
171371,57
171372,61
171373,51
171374,59
171375,62
171376,51
171377,54
171378,48
171379,62
171380,59
171381,45
171382,57
171383,62
171384,52
171385,64
171386,66
171387,44
171388,51
171389,46
171390,44
171391,49
171392,48
171393,78
171394,62
171395,41
171396,57
171397,49
171398,39
171399,55
171400,67
171401,45
171402,60
171403,48
171404,56
171405,65
171406,62
171407,60
171408,51
171409,62
171410,58
171411,58
171412,42
171413,61
171414,60
171415,52
171416,64
171417,57
171418,70
171419,49
171420,68
171421,59
171422,53
171423,42
171424,59
171425,53
171426,50
171427,56
171428,65
171429,55
171430,51
171431,47
171432,45
171433,57
171434,36
171435,53
171436,60
171437,53
171438,62
171439,56
171440,60
171441,43
171442,61
171443,64
171444,57
171445,44
171446,42
171447,32
171448,45
171449,57
171450,68
171451,40
171452,55
171453,55
171454,65
171455,55
171456,36
171457,56
171458,49
171459,68
171460,55
171461,53
171462,68
171463,57
171464,53
171465,41
171466,44
171467,51
171468,62
171469,53
171470,61
171471,63
171472,65
171473,57
171474,53
171475,57
171476,56
171477,55
171478,46
171479,46
171480,49
171481,48
171482,53
171483,47
171484,71
171485,43
171486,61
171487,65
171488,56
171489,59
171490,53
171491,64
171492,44
171493,52
171494,47
171495,52
171496,63
171497,62
171498,51
171499,59
171500,52
171501,57
171502,48
171503,52
171504,48
171505,53
171506,51
171507,55
171508,48
171509,68
171510,56
171511,55
171512,50
171513,50
171514,68
171515,57
171516,52
171517,63
171518,53
171519,54
171520,54
171521,42
171522,49
171523,71
171524,60
171525,58
171526,54
171527,52
171528,58
171529,55
171530,51
171531,43
171532,59
171533,54
171534,53
171535,70
171536,65
171537,51
171538,57
171539,69
171540,61
171541,59
171542,56
171543,53
171544,58
171545,50
171546,56
171547,63
171548,57
171549,54
171550,55
171551,55
171552,70
171553,61
171554,55
171555,56
171556,48
171557,63
171558,60
171559,62
171560,50
171561,45
171562,53
171563,54
171564,60
171565,56
171566,55
171567,49
171568,57
171569,67
171570,55
171571,49
171572,64
171573,65
171574,50
171575,58
171576,51
171577,59
171578,46
171579,54
171580,56
171581,58
171582,54
171583,54
171584,51
171585,51
171586,49
171587,69
171588,47
171589,61
171590,68
171591,63
171592,53
171593,63
171594,50
171595,69
171596,59
171597,59
171598,49
171599,48
171600,56
171601,51
171602,63
171603,58
171604,65
171605,67
171606,53
171607,57
171608,57
171609,57
171610,60
171611,65
171612,55
171613,47
171614,57
171615,46
171616,59
171617,60
171618,53
171619,54
171620,58
171621,59
171622,64
171623,53
171624,51
171625,49
171626,50
171627,62
171628,51
171629,59
171630,60
171631,56
171632,51
171633,66
171634,56
171635,45
171636,52
171637,52
171638,49
171639,60
171640,57
171641,60
171642,44
171643,55
171644,48
171645,55
171646,54
171647,54
171648,50
171649,70
171650,49
171651,49
171652,48
171653,61
171654,46
171655,66
171656,44
171657,81
171658,51
171659,47
171660,62
171661,56
171662,49
171663,61
171664,48
171665,39
171666,49
171667,61
171668,56
171669,51
171670,57
171671,54
171672,56
171673,58
171674,57
171675,49
171676,63
171677,59
171678,67
171679,55
171680,55
171681,42
171682,53
171683,65
171684,49
171685,55
171686,51
171687,41
171688,47
171689,50
171690,55
171691,68
171692,40
171693,46
171694,48
171695,66
171696,56
171697,58
171698,54
171699,70
171700,44
171701,62
171702,57
171703,40
171704,47
171705,44
171706,58
171707,50
171708,56
171709,63
171710,53
171711,61
171712,63
171713,47
171714,52
171715,60
171716,63
171717,51
171718,67
171719,38
171720,59
171721,61
171722,55
171723,58
171724,52
171725,55
171726,49
171727,47
171728,47
171729,65
171730,48
171731,66
171732,64
171733,59
171734,53
171735,42
171736,56
171737,50
171738,47
171739,67
171740,60
171741,53
171742,63
171743,48
171744,47
171745,54
171746,58
171747,63
171748,60
171749,50
171750,60
171751,53
171752,52
171753,50
171754,57
171755,55
171756,61
171757,41
171758,61
171759,46
171760,42
171761,66
171762,54
171763,50
171764,63
171765,51
171766,38
171767,57
171768,60
171769,57
171770,60
171771,52
171772,57
171773,47
171774,61
171775,69
171776,45
171777,63
171778,56
171779,49
171780,49
171781,49
171782,52
171783,55
171784,45
171785,55
171786,57
171787,73
171788,54
171789,59
171790,53
171791,63
171792,60
171793,60
171794,70
171795,56
171796,52
171797,45
171798,59
171799,57
171800,53
171801,53
171802,51
171803,53
171804,67
171805,55
171806,57
171807,72
171808,47
171809,52
171810,63
171811,64
171812,57
171813,56
171814,59
171815,57
171816,45
171817,58
171818,57
171819,57
171820,50
171821,53
171822,48
171823,52
171824,59
171825,54
171826,68
171827,55
171828,45
171829,45
171830,53
171831,51
171832,54
171833,46
171834,49
171835,52
171836,59
171837,50
171838,53
171839,58
171840,50
171841,54
171842,49
171843,61
171844,43
171845,57
171846,44
171847,49
171848,49
171849,72
171850,55
171851,51
171852,54
171853,45
171854,50
171855,54
171856,49
171857,46
171858,51
171859,49
171860,56
171861,54
171862,49
171863,58
171864,47
171865,64
171866,53
171867,57
171868,48
171869,57
171870,51
171871,63
171872,55
171873,53
171874,75
171875,60
171876,64
171877,47
171878,52
171879,54
171880,55
171881,54
171882,61
171883,55
171884,57
171885,57
171886,56
171887,61
171888,46
171889,53
171890,56
171891,60
171892,65
171893,64
171894,64
171895,47
171896,47
171897,44
171898,63
171899,46
171900,51
171901,56
171902,58
171903,51
171904,56
171905,53
171906,45
171907,47
171908,56
171909,56
171910,45
171911,49
171912,41
171913,46
171914,57
171915,60
171916,56
171917,54
171918,43
171919,48
171920,50
171921,54
171922,62
171923,61
171924,73
171925,48
171926,71
171927,57
171928,50
171929,56
171930,62
171931,56
171932,61
171933,58
171934,63
171935,61
171936,61
171937,57
171938,50
171939,45
171940,51
171941,45
171942,42
171943,54
171944,44
171945,61
171946,61
171947,46
171948,52
171949,52
171950,56
171951,47
171952,50
171953,64
171954,57
171955,51
171956,41
171957,73
171958,56
171959,46
171960,57
171961,45
171962,50
171963,63
171964,48
171965,72
171966,49
171967,47
171968,60
171969,66
171970,44
171971,56
171972,42
171973,61
171974,47
171975,57
171976,59
171977,61
171978,42
171979,49
171980,63
171981,67
171982,47
171983,42
171984,63
171985,58
171986,43
171987,50
171988,53
171989,56
171990,52
171991,63
171992,51
171993,54
171994,51
171995,48
171996,55
171997,51
171998,57
171999,65
172000,61
172001,56
172002,60
172003,46
172004,69
172005,53
172006,51
172007,53
172008,59
172009,61
172010,51
172011,30
172012,33
172013,46
172014,58
172015,61
172016,62
172017,60
172018,52
172019,55
172020,70
172021,42
172022,58
172023,47
172024,53
172025,53
172026,49
172027,57
172028,52
172029,57
172030,53
172031,64
172032,69
172033,60
172034,53
172035,54
172036,48
172037,41
172038,55
172039,63
172040,54
172041,58
172042,53
172043,57
172044,52
172045,48
172046,60
172047,45
172048,51
172049,49
172050,54
172051,42
172052,63
172053,52
172054,47
172055,56
172056,53
172057,45
172058,54
172059,61
172060,59
172061,64
172062,54
172063,64
172064,44
172065,48
172066,42
172067,53
172068,49
172069,69
172070,58
172071,52
172072,42
172073,45
172074,57
172075,53
172076,59
172077,60
172078,42
172079,46
172080,56
172081,55
172082,50
172083,51
172084,54
172085,60
172086,52
172087,46
172088,63
172089,51
172090,38
172091,51
172092,50
172093,66
172094,55
172095,63
172096,55
172097,54
172098,52
172099,58
172100,57
172101,49
172102,53
172103,41
172104,56
172105,51
172106,54
172107,44
172108,53
172109,59
172110,55
172111,55
172112,70
172113,59
172114,57
172115,61
172116,55
172117,57
172118,51
172119,52
172120,48
172121,53
172122,55
172123,69
172124,52
172125,59
172126,41
172127,54
172128,57
172129,49
172130,59
172131,56
172132,53
172133,55
172134,55
172135,56
172136,69
172137,50
172138,44
172139,62
172140,53
172141,53
172142,46
172143,60
172144,60
172145,41
172146,68
172147,52
172148,45
172149,54
172150,63
172151,55
172152,57
172153,56
172154,50
172155,47
172156,51
172157,53
172158,55
172159,48
172160,51
172161,61
172162,46
172163,53
172164,62
172165,46
172166,55
172167,57
172168,40
172169,56
172170,66
172171,59
172172,45
172173,70
172174,43
172175,60
172176,51
172177,49
172178,45
172179,47
172180,52
172181,49
172182,51
172183,45
172184,56
172185,47
172186,63
172187,58
172188,50
172189,51
172190,46
172191,43
172192,51
172193,42
172194,45
172195,59
172196,56
172197,46
172198,53
172199,56
172200,59
172201,47
172202,57
172203,54
172204,55
172205,55
172206,53
172207,62
172208,68
172209,52
172210,49
172211,55
172212,61
172213,44
172214,63
172215,60
172216,44
172217,48
172218,59
172219,50
172220,63
172221,46
172222,42
172223,50
172224,44
172225,49
172226,39
172227,51
172228,66
172229,63
172230,46
172231,48
172232,56
172233,54
172234,68
172235,56
172236,50
172237,52
172238,53
172239,45
172240,56
172241,59
172242,52
172243,49
172244,60
172245,49
172246,50
172247,51
172248,60
172249,46
172250,71
172251,53
172252,39
172253,53
172254,56
172255,71
172256,58
172257,52
172258,57
172259,50
172260,54
172261,59
172262,56
172263,66
172264,50
172265,47
172266,45
172267,59
172268,54
172269,57
172270,63
172271,50
172272,56
172273,52
172274,65
172275,55
172276,56
172277,59
172278,47
172279,56
172280,61
172281,47
172282,69
172283,59
172284,51
172285,63
172286,65
172287,57
172288,62
172289,52
172290,57
172291,53
172292,45
172293,55
172294,57
172295,49
172296,49
172297,52
172298,49
172299,55
172300,49
172301,43
172302,53
172303,47
172304,49
172305,62
172306,49
172307,51
172308,54
172309,54
172310,58
172311,48
172312,48
172313,54
172314,64
172315,46
172316,51
172317,53
172318,71
172319,47
172320,60
172321,54
172322,67
172323,53
172324,45
172325,50
172326,47
172327,49
172328,60
172329,52
172330,50
172331,65
172332,44
172333,51
172334,62
172335,56
172336,55
172337,60
172338,60
172339,53
172340,50
172341,49
172342,55
172343,64
172344,56
172345,54
172346,50
172347,59
172348,61
172349,49
172350,63
172351,55
172352,48
172353,71
172354,39
172355,65
172356,58
172357,52
172358,56
172359,65
172360,61
172361,56
172362,62
172363,62
172364,44
172365,52
172366,45
172367,50
172368,53
172369,58
172370,50
172371,66
172372,59
172373,50
172374,46
172375,47
172376,55
172377,58
172378,40
172379,46
172380,64
172381,55
172382,42
172383,56
172384,47
172385,64
172386,41
172387,49
172388,60
172389,57
172390,64
172391,61
172392,55
172393,48
172394,56
172395,60
172396,69
172397,45
172398,51
172399,54
172400,59
172401,54
172402,44
172403,52
172404,47
172405,54
172406,49
172407,56
172408,62
172409,45
172410,74
172411,57
172412,65
172413,59
172414,46
172415,51
172416,49
172417,53
172418,43
172419,60
172420,59
172421,53
172422,55
172423,57
172424,57
172425,63
172426,45
172427,64
172428,52
172429,61
172430,58
172431,62
172432,55
172433,50
172434,51
172435,49
172436,47
172437,56
172438,60
172439,62
172440,56
172441,54
172442,64
172443,50
172444,52
172445,51
172446,53
172447,46
172448,52
172449,58
172450,54
172451,59
172452,61
172453,63
172454,59
172455,63
172456,52
172457,62
172458,55
172459,52
172460,36
172461,49
172462,59
172463,48
172464,50
172465,62
172466,62
172467,45
172468,62
172469,51
172470,55
172471,58
172472,52
172473,58
172474,55
172475,48
172476,63
172477,40
172478,67
172479,60
172480,60
172481,58
172482,49
172483,50
172484,59
172485,41
172486,58
172487,57
172488,54
172489,67
172490,49
172491,55
172492,57
172493,63
172494,60
172495,53
172496,57
